surveyDate,GACDSA,GACISA,GACNSA,GACDISA,NOCDSA,NOCISA,NOCNSA,NOCDISA,SHCDSA,SHCISA,SHCNSA,SHCDISA,UOCDSA,UOCISA,UOCNSA,UOCDISA,DTCDSA,DTCISA,DTCNSA,DTCDISA,IVCDSA,IVCISA,IVCNSA,IVCDISA,PPCDSA,PPCISA,PPCNSA,PPCDISA,PRCDSA,PRCISA,PRCNSA,PRCDISA,NECDSA,NECISA,NECNSA,NECDISA,AWCDSA,AWCISA,AWCNSA,AWCDISA,ASCDSA,ASCISA,ASCNSA,ASCDISA,GAFDSA,GAFISA,GAFNSA,GAFDISA,NOFDSA,NOFISA,NOFNSA,NOFDISA,SHFDSA,SHFISA,SHFNSA,SHFDISA,UOFDSA,UOFISA,UOFNSA,UOFDISA,DTFDSA,DTFISA,DTFNSA,DTFDISA,IVFDSA,IVFISA,IVFNSA,IVFDISA,PPFDSA,PPFISA,PPFNSA,PPFDISA,PRFDSA,PRFISA,PRFNSA,PRFDISA,NEFDSA,NEFISA,NEFNSA,NEFDISA,AWFDSA,AWFISA,AWFNSA,AWFDISA,CEFDSA,CEFISA,CEFNSA,CEFDISA,ASFDSA,ASFISA,ASFNSA,ASFDISA
2013-04-30,22.1,26.0,51.9,3.9,24.9,27.9,47.2,3.0,26.0,28.3,45.7,2.3,17.0,13.6,69.3,-3.4,11.4,8.0,80.7,-3.4,25.0,20.5,54.5,-4.5,3.4,31.8,64.8,28.4,5.7,11.4,83.0,5.7,14.5,15.2,70.3,0.7,9.5,12.7,77.8,3.2,ND,ND,ND,ND,13.5,44.3,42.2,30.8,13.3,49.3,37.4,36.0,11.4,48.3,40.3,36.9,9.1,17.0,73.9,8.0,10.2,12.5,77.3,2.3,21.6,21.6,56.8,0.0,3.4,47.7,48.9,44.3,8.0,22.7,69.3,14.8,13.5,29.7,56.8,16.2,8.0,15.9,76.1,8.0,12.5,33.0,54.5,20.5,ND,ND,ND,ND
2013-05-31,25.3,25.4,49.3,0.1,30.7,27.6,41.7,-3.0,27.8,25.1,47.1,-2.7,20.5,13.6,65.9,-6.8,9.1,5.7,85.2,-3.4,25.0,17.0,58.0,-8.0,8.0,28.4,63.6,20.5,11.4,15.9,72.7,4.5,13.2,13.8,73.1,0.6,16.3,12.7,70.9,-3.6,ND,ND,ND,ND,14.1,40.7,45.3,26.6,11.5,41.7,46.9,30.2,11.0,37.4,51.6,26.4,12.5,9.1,78.4,-3.4,9.1,5.7,85.2,-3.4,23.9,18.2,58.0,-5.7,9.1,38.6,52.3,29.5,11.4,26.1,62.5,14.8,13.8,25.5,60.7,11.7,10.2,11.4,78.4,1.1,11.4,34.1,54.5,22.7,ND,ND,ND,ND
2013-06-30,21.9,26.6,51.5,4.7,30.4,22.8,46.8,-7.6,33.5,25.1,41.4,-8.4,24.2,9.7,66.1,-14.5,11.3,4.8,83.9,-6.5,25.8,14.5,59.7,-11.3,3.2,24.2,72.6,21.0,11.3,22.6,66.1,11.3,10.5,8.6,80.9,-1.8,19.1,6.1,74.9,-13.0,ND,ND,ND,ND,14.0,41.6,44.3,27.6,16.2,38.2,45.6,22.0,18.7,41.7,39.6,23.0,17.7,9.7,72.6,-8.1,12.9,3.2,83.9,-9.7,25.8,19.4,54.8,-6.5,3.2,48.4,48.4,45.2,9.7,27.4,62.9,17.7,14.6,20.7,64.6,6.1,17.7,8.1,74.2,-9.7,12.9,16.1,71.0,3.2,ND,ND,ND,ND
2013-07-31,21.6,26.0,52.4,4.4,25.5,27.9,46.7,2.4,22.0,27.9,50.0,5.9,22.8,14.1,63.0,-8.7,7.6,10.9,81.5,3.3,31.5,25.0,43.5,-6.5,7.6,25.0,67.4,17.4,9.8,10.9,79.3,1.1,13.1,15.2,71.7,2.0,13.4,8.5,78.1,-5.0,ND,ND,ND,ND,8.4,42.3,49.3,33.9,12.0,44.9,43.1,33.0,11.8,47.2,41.0,35.3,15.2,14.1,70.7,-1.1,9.8,8.7,81.5,-1.1,35.9,16.3,47.8,-19.6,8.7,37.0,54.3,28.3,9.8,21.7,68.5,12.0,12.3,18.3,69.3,6.0,14.1,13.0,72.8,-1.1,15.2,25.0,59.8,9.8,ND,ND,ND,ND
2013-08-31,21.1,30.5,48.3,9.4,26.3,29.2,44.5,2.9,26.5,28.4,45.0,1.9,18.1,12.0,69.9,-6.0,8.4,7.2,84.3,-1.2,26.5,22.9,50.6,-3.6,2.4,22.9,74.7,20.5,8.4,12.0,79.5,3.6,12.6,20.4,67.0,7.8,16.6,15.8,67.6,-0.7,ND,ND,ND,ND,14.5,50.1,35.4,35.6,14.5,44.7,40.8,30.2,15.9,46.0,38.1,30.1,16.9,9.6,73.5,-7.2,12.0,3.6,84.3,-8.4,31.3,18.1,50.6,-13.3,6.0,47.0,47.0,41.0,12.0,31.3,56.6,19.3,14.2,29.6,56.3,15.4,19.3,13.3,67.5,-6.0,9.6,33.7,56.6,24.1,ND,ND,ND,ND
2013-09-30,20.4,27.8,51.8,7.4,24.9,27.3,47.8,2.5,20.5,34.4,45.1,13.9,17.2,10.8,72.0,-6.5,11.8,7.5,80.6,-4.3,20.4,22.6,57.0,2.2,2.2,23.7,74.2,21.5,5.4,14.0,80.6,8.6,10.9,21.1,68.0,10.1,12.6,13.0,74.4,0.4,ND,ND,ND,ND,8.5,48.8,42.8,40.3,11.3,49.3,39.4,38.0,10.9,49.4,39.7,38.4,16.1,11.8,72.0,-4.3,12.9,5.4,81.7,-7.5,24.7,22.6,52.7,-2.2,5.4,45.2,49.5,39.8,5.4,30.1,64.5,24.7,13.0,24.3,62.7,11.4,14.0,11.8,74.2,-2.2,10.8,25.8,63.4,15.1,ND,ND,ND,ND
2013-10-31,24.0,27.5,48.4,3.5,22.0,31.3,46.7,9.3,20.3,40.0,39.7,19.7,21.7,15.7,62.7,-6.0,15.7,4.8,79.5,-10.8,22.9,22.9,54.2,0.0,3.6,25.3,71.1,21.7,6.0,8.4,85.5,2.4,13.1,18.3,68.6,5.2,9.4,13.3,77.3,3.9,ND,ND,ND,ND,7.7,49.1,43.2,41.4,9.7,46.5,43.7,36.8,11.9,45.1,43.0,33.3,14.5,10.8,74.7,-3.6,16.9,2.4,80.7,-14.5,20.5,19.3,60.2,-1.2,4.8,50.6,44.6,45.8,7.2,32.5,60.2,25.3,10.4,22.4,67.2,12.1,8.4,10.8,80.7,2.4,12.0,27.7,60.2,15.7,ND,ND,ND,ND
2013-11-30,24.0,26.0,50.0,2.0,27.5,24.9,47.6,-2.5,25.6,26.3,48.1,0.7,31.6,14.5,53.9,-17.1,14.5,10.5,75.0,-3.9,27.6,26.3,46.1,-1.3,2.6,19.7,77.6,17.1,7.9,3.9,88.2,-3.9,11.6,18.3,70.1,6.7,11.3,11.4,77.3,0.0,ND,ND,ND,ND,11.5,49.9,38.6,38.3,10.3,50.3,39.4,40.1,13.9,51.7,34.4,37.8,13.2,14.5,72.4,1.3,14.5,7.9,77.6,-6.6,22.4,28.9,48.7,6.6,6.6,48.7,44.7,42.1,11.8,28.9,59.2,17.1,10.3,32.2,57.5,21.8,13.2,9.2,77.6,-3.9,17.1,26.3,56.6,9.2,ND,ND,ND,ND
2013-12-31,23.8,27.0,49.2,3.1,25.4,26.4,48.2,1.0,26.6,33.1,40.3,6.5,28.9,4.8,66.3,-24.1,13.3,3.6,83.1,-9.6,34.9,13.3,51.8,-21.7,1.2,16.9,81.9,15.7,8.4,12.0,79.5,3.6,11.3,19.8,68.9,8.4,12.2,10.4,77.3,-1.8,ND,ND,ND,ND,11.0,47.6,41.4,36.5,13.2,41.0,45.8,27.9,12.6,44.4,43.0,31.9,14.5,12.0,73.5,-2.4,10.8,9.6,79.5,-1.2,27.7,22.9,49.4,-4.8,4.8,53.0,42.2,48.2,9.6,37.3,53.0,27.7,13.7,21.2,65.1,7.5,16.9,18.1,65.1,1.2,16.9,25.3,57.8,8.4,ND,ND,ND,ND
2014-01-31,21.4,34.8,43.9,13.4,23.7,31.7,44.6,8.1,17.3,33.9,48.8,16.5,20.7,12.2,67.1,-8.5,17.1,8.5,74.4,-8.5,20.7,23.2,56.1,2.4,1.2,37.8,61.0,36.6,7.3,20.7,72.0,13.4,11.7,24.4,63.9,12.7,15.2,18.6,66.3,3.4,ND,ND,ND,ND,11.3,47.1,41.6,35.9,12.0,49.6,38.4,37.6,14.0,44.1,41.9,30.1,7.3,12.2,80.5,4.9,9.8,8.5,81.7,-1.2,25.6,23.2,51.2,-2.4,4.9,50.0,45.1,45.1,6.1,29.3,64.6,23.2,11.1,26.5,62.4,15.4,8.5,18.3,73.2,9.8,14.6,26.8,58.5,12.2,ND,ND,ND,ND
2014-02-28,23.2,30.3,46.5,7.1,24.8,26.6,48.7,1.8,26.4,29.1,44.5,2.7,21.3,15.0,63.8,-6.3,12.5,13.8,73.8,1.3,18.8,13.8,67.5,-5.0,1.3,26.3,72.5,25.0,3.8,18.8,77.5,15.0,14.9,24.7,60.4,9.8,13.1,16.4,70.4,3.3,ND,ND,ND,ND,12.7,52.5,34.8,39.7,9.9,53.6,36.5,43.7,11.6,54.0,34.4,42.3,11.3,16.3,72.5,5.0,8.8,12.5,78.8,3.8,18.8,31.3,50.0,12.5,5.0,45.0,50.0,40.0,5.0,28.8,66.3,23.8,12.2,30.9,56.9,18.7,10.0,17.5,72.5,7.5,20.0,22.5,57.5,2.5,ND,ND,ND,ND
2014-03-31,27.6,30.5,41.9,2.9,27.7,28.8,43.6,1.1,30.4,35.2,34.4,4.8,29.4,12.9,57.6,-16.5,12.9,9.4,77.6,-3.5,17.6,24.7,57.6,7.1,2.4,23.5,74.1,21.2,9.4,11.8,78.8,2.4,14.4,17.8,67.9,3.4,14.0,12.0,74.0,-1.9,ND,ND,ND,ND,14.1,49.0,36.9,34.9,12.0,48.7,39.3,36.7,12.8,47.3,39.9,34.5,15.3,16.5,68.2,1.2,11.8,11.8,76.5,0.0,21.2,22.4,56.5,1.2,4.7,48.2,47.1,43.5,5.9,31.8,62.4,25.9,12.6,24.6,62.7,12.0,9.4,18.8,71.8,9.4,15.3,31.8,52.9,16.5,ND,ND,ND,ND
2014-04-30,23.5,26.9,49.6,3.4,24.8,24.5,50.7,-0.3,24.5,29.7,45.8,5.2,25.5,12.2,62.2,-13.3,14.3,5.1,80.6,-9.2,16.3,13.3,70.4,-3.1,5.1,27.6,67.3,22.4,6.1,16.3,77.6,10.2,11.8,14.6,73.6,2.7,12.3,11.4,76.4,-0.9,ND,ND,ND,ND,9.6,48.8,41.6,39.2,11.9,47.4,40.7,35.5,9.1,48.3,42.6,39.2,11.2,13.3,75.5,2.0,12.2,10.2,77.6,-2.0,14.3,17.3,68.4,3.1,4.1,37.8,58.2,33.7,9.2,23.5,67.3,14.3,9.2,24.6,66.2,15.4,10.2,11.2,78.6,1.0,8.2,31.6,60.2,23.5,ND,ND,ND,ND
2014-05-31,17.7,37.1,45.1,19.4,22.2,31.0,46.8,8.8,17.9,33.8,48.3,15.9,18.7,17.6,63.7,-1.1,12.1,11.0,76.9,-1.1,22.0,24.2,53.8,2.2,3.3,23.1,73.6,19.8,8.8,15.4,75.8,6.6,11.4,26.1,62.5,14.7,9.2,9.8,81.0,0.5,ND,ND,ND,ND,10.1,53.6,36.3,43.5,13.1,51.5,35.4,38.4,13.8,49.5,36.7,35.8,17.6,13.2,69.2,-4.4,17.6,6.6,75.8,-11.0,24.2,23.1,52.7,-1.1,5.5,37.4,57.1,31.9,11.0,25.3,63.7,14.3,10.6,29.1,60.3,18.5,14.3,11.0,74.7,-3.3,15.4,35.2,49.5,19.8,ND,ND,ND,ND
2014-06-30,21.2,37.3,41.5,16.0,23.8,37.2,39.1,13.4,22.5,34.2,43.3,11.7,16.1,15.1,68.8,-1.1,10.8,11.8,77.4,1.1,17.2,26.9,55.9,9.7,4.3,21.5,74.2,17.2,8.6,12.9,78.5,4.3,11.6,19.2,69.2,7.6,5.9,13.6,80.6,7.7,ND,ND,ND,ND,12.1,52.9,35.0,40.8,11.2,55.1,33.7,43.9,10.3,56.4,33.3,46.1,17.2,12.9,69.9,-4.3,18.3,12.9,68.8,-5.4,20.4,26.9,52.7,6.5,3.2,39.8,57.0,36.6,7.5,23.7,68.8,16.1,11.2,36.7,52.0,25.5,14.0,14.0,72.0,0.0,14.0,25.8,60.2,11.8,ND,ND,ND,ND
2014-07-31,15.9,35.7,48.3,19.8,18.5,35.0,46.6,16.5,15.8,35.5,48.7,19.6,19.3,12.5,68.2,-6.8,10.2,9.1,80.7,-1.1,22.7,19.3,58.0,-3.4,4.5,29.5,65.9,25.0,6.8,13.6,79.5,6.8,7.6,24.3,68.2,16.7,10.0,14.1,75.9,4.0,ND,ND,ND,ND,11.5,42.2,46.3,30.7,11.6,38.6,49.9,27.0,11.5,37.6,50.9,26.0,19.3,6.8,73.9,-12.5,13.6,6.8,79.5,-6.8,23.9,19.3,56.8,-4.5,4.5,42.0,53.4,37.5,6.8,25.0,68.2,18.2,8.1,30.4,61.5,22.3,12.5,8.0,79.5,-4.5,15.9,25.0,59.1,9.1,ND,ND,ND,ND
2014-08-31,16.4,32.1,51.5,15.7,17.7,33.3,49.0,15.7,18.9,40.3,40.7,21.4,19.3,11.4,69.3,-8.0,14.8,9.1,76.1,-5.7,27.3,12.5,60.2,-14.8,2.3,29.5,68.2,27.3,8.0,15.9,76.1,8.0,5.9,17.2,76.9,11.3,7.2,11.6,81.1,4.4,ND,ND,ND,ND,10.1,55.3,34.6,45.3,9.3,58.8,31.9,49.6,8.8,61.9,29.3,53.1,13.6,15.9,70.5,2.3,9.1,9.1,81.8,0.0,14.8,23.9,61.4,9.1,4.5,46.6,48.9,42.0,9.1,30.7,60.2,21.6,6.6,35.9,57.5,29.4,12.5,12.5,75.0,0.0,10.2,28.4,61.4,18.2,ND,ND,ND,ND
2014-09-30,18.2,47.1,34.6,28.9,22.8,39.5,37.6,16.7,17.0,42.3,40.7,25.2,22.8,12.0,65.2,-10.9,16.3,10.9,72.8,-5.4,27.2,19.6,53.3,-7.6,3.3,27.2,69.6,23.9,2.2,19.6,78.3,17.4,13.6,20.4,65.9,6.8,11.5,14.8,73.8,3.3,ND,ND,ND,ND,11.0,58.0,31.0,46.9,11.3,57.1,31.6,45.8,9.3,57.8,33.0,48.5,9.8,17.4,72.8,7.6,14.1,8.7,77.2,-5.4,20.7,25.0,54.3,4.3,2.2,45.7,52.2,43.5,4.3,37.0,58.7,32.6,9.1,29.3,61.6,20.3,10.9,16.3,72.8,5.4,16.3,29.3,54.3,13.0,ND,ND,ND,ND
2014-10-31,19.7,25.7,54.6,6.1,23.1,24.5,52.4,1.4,22.4,30.6,47.0,8.2,18.2,13.6,68.2,-4.5,12.5,6.8,80.7,-5.7,20.5,22.7,56.8,2.3,4.5,15.9,79.5,11.4,4.5,11.4,84.1,6.8,11.2,23.7,65.1,12.5,10.9,10.8,78.4,-0.1,ND,ND,ND,ND,9.3,51.6,39.1,42.3,10.2,52.3,37.5,42.1,10.1,52.6,37.3,42.5,13.6,20.5,65.9,6.8,11.4,13.6,75.0,2.3,22.7,25.0,52.3,2.3,3.4,45.5,51.1,42.0,9.1,35.2,55.7,26.1,9.9,27.6,62.5,17.7,13.6,11.4,75.0,-2.3,12.5,34.1,53.4,21.6,ND,ND,ND,ND
2014-11-30,24.0,35.6,40.4,11.7,23.3,33.6,43.1,10.3,25.3,36.2,38.4,10.9,21.3,13.8,64.9,-7.4,20.2,10.6,69.1,-9.6,19.1,19.1,61.7,0.0,6.4,17.0,76.6,10.6,6.4,6.4,87.2,0.0,8.3,23.6,68.0,15.3,13.2,11.9,74.9,-1.2,ND,ND,ND,ND,5.8,53.8,40.4,48.0,4.8,52.9,42.3,48.1,5.1,50.6,44.2,45.5,10.6,24.5,64.9,13.8,11.7,10.6,77.7,-1.1,18.1,22.3,59.6,4.3,3.2,44.7,52.1,41.5,6.4,31.9,61.7,25.5,8.6,32.5,58.9,24.0,8.5,17.0,74.5,8.5,11.7,39.4,48.9,27.7,ND,ND,ND,ND
2014-12-31,22.6,20.1,57.3,-2.5,25.4,25.6,49.0,0.3,27.6,28.9,43.6,1.3,33.3,9.4,57.3,-24.0,19.8,5.2,75.0,-14.6,30.2,18.8,51.0,-11.5,9.4,19.8,70.8,10.4,5.2,11.5,83.3,6.3,8.9,27.2,63.9,18.3,13.5,11.4,75.1,-2.1,ND,ND,ND,ND,11.8,47.2,41.0,35.5,14.0,49.9,36.1,35.9,12.3,48.5,39.2,36.2,13.5,20.8,65.6,7.3,13.5,11.5,75.0,-2.1,19.8,29.2,51.0,9.4,4.2,44.8,51.0,40.6,6.3,38.5,55.2,32.3,9.9,27.6,62.5,17.8,7.3,19.8,72.9,12.5,11.5,27.1,61.5,15.6,ND,ND,ND,ND
2015-01-31,21.7,35.1,43.2,13.4,26.4,33.2,40.5,6.8,20.2,33.7,46.1,13.4,22.1,13.7,64.2,-8.4,12.6,7.4,80.0,-5.3,27.4,20.0,52.6,-7.4,7.4,20.0,72.6,12.6,6.3,18.9,74.7,12.6,9.2,23.1,67.6,13.9,13.9,8.2,78.0,-5.7,ND,ND,ND,ND,9.7,56.5,33.9,46.8,11.8,52.8,35.4,41.0,12.0,51.4,36.6,39.4,14.7,16.8,68.4,2.1,14.7,11.6,73.7,-3.2,23.2,24.2,52.6,1.1,5.3,38.9,55.8,33.7,8.4,24.2,67.4,15.8,8.4,34.6,57.0,26.2,7.4,18.9,73.7,11.6,15.8,30.5,53.7,14.7,ND,ND,ND,ND
2015-02-28,19.7,30.2,50.2,10.5,28.5,31.5,40.0,3.1,18.9,33.9,47.2,15.0,20.2,13.5,66.3,-6.7,11.2,12.4,76.4,1.1,22.5,20.2,57.3,-2.2,7.9,22.5,69.7,14.6,9.0,12.4,78.7,3.4,10.2,18.6,71.2,8.3,11.9,9.7,78.4,-2.1,ND,ND,ND,ND,15.8,42.6,41.6,26.9,14.9,43.7,41.4,28.9,12.0,41.8,46.2,29.8,15.7,13.5,70.8,-2.2,10.1,12.4,77.5,2.2,24.7,20.2,55.1,-4.5,3.4,30.3,66.3,27.0,9.0,14.6,76.4,5.6,4.9,24.9,70.2,20.1,12.4,13.5,74.2,1.1,6.7,39.3,53.9,32.6,ND,ND,ND,ND
2015-03-31,22.1,26.5,51.4,4.4,28.6,22.8,48.6,-5.8,24.7,30.8,44.5,6.1,20.6,7.2,72.2,-13.4,10.3,8.2,81.4,-2.1,22.7,17.5,59.8,-5.2,7.2,19.6,73.2,12.4,6.2,14.4,79.4,8.2,9.4,25.1,65.4,15.7,10.8,10.3,78.9,-0.6,ND,ND,ND,ND,14.1,44.5,41.3,30.4,16.1,42.6,41.3,26.5,16.3,44.2,39.6,27.9,10.3,17.5,72.2,7.2,11.3,14.4,74.2,3.1,25.8,22.7,51.5,-3.1,2.1,34.0,63.9,32.0,10.3,22.7,67.0,12.4,10.8,33.7,55.5,22.9,14.4,17.5,68.0,3.1,12.4,30.9,56.7,18.6,ND,ND,ND,ND
2015-04-30,25.4,24.6,50.0,-0.7,31.7,27.1,41.1,-4.6,21.7,33.6,44.7,12.0,23.4,11.7,64.9,-11.7,11.7,7.4,80.9,-4.3,23.4,25.5,51.1,2.1,5.3,24.5,70.2,19.1,6.4,10.6,83.0,4.3,12.3,16.3,71.4,4.0,15.4,7.7,77.0,-7.7,ND,ND,ND,ND,14.1,52.8,33.1,38.7,12.3,48.0,39.7,35.7,14.8,48.5,36.7,33.7,11.7,11.7,76.6,0.0,10.6,13.8,75.5,3.2,21.3,26.6,52.1,5.3,4.3,42.6,53.2,38.3,9.6,23.4,67.0,13.8,16.1,29.8,54.2,13.7,16.0,14.9,69.1,-1.1,10.6,35.1,54.3,24.5,ND,ND,ND,ND
2015-05-31,25.2,31.3,43.5,6.1,24.5,28.5,46.9,4.0,21.8,36.4,41.7,14.6,26.0,14.6,59.4,-11.5,19.8,9.4,70.8,-10.4,19.8,27.1,53.1,7.3,7.3,16.7,76.0,9.4,8.3,9.4,82.3,1.0,17.4,17.5,65.1,0.2,16.6,13.1,70.3,-3.5,ND,ND,ND,ND,13.6,44.6,41.8,31.0,11.3,46.0,42.7,34.7,11.7,44.0,44.3,32.3,15.6,10.4,74.0,-5.2,12.5,7.3,80.2,-5.2,19.8,22.9,57.3,3.1,2.1,28.1,69.8,26.0,11.5,18.8,69.8,7.3,13.0,30.8,56.2,17.8,11.5,10.4,78.1,-1.0,12.5,28.1,59.4,15.6,ND,ND,ND,ND
2015-06-30,28.5,24.3,47.2,-4.2,29.0,22.7,48.3,-6.3,27.0,33.8,39.2,6.8,18.3,13.5,68.3,-4.8,15.4,13.5,71.2,-1.9,23.1,25.0,51.9,1.9,4.8,14.4,80.8,9.6,5.8,6.7,87.5,1.0,13.3,18.7,68.0,5.4,11.4,12.3,76.3,0.9,ND,ND,ND,ND,15.7,41.0,43.3,25.3,17.0,43.2,39.8,26.2,16.8,41.5,41.7,24.6,12.5,13.5,74.0,1.0,13.5,8.7,77.9,-4.8,29.8,12.5,57.7,-17.3,4.8,28.8,66.3,24.0,8.7,14.4,76.9,5.8,8.5,26.0,65.5,17.4,14.4,14.4,71.2,0.0,12.5,24.0,63.5,11.5,ND,ND,ND,ND
2015-07-31,27.5,27.7,44.8,0.2,29.1,24.0,46.9,-5.2,25.9,32.6,41.5,6.7,22.3,14.9,62.8,-7.4,12.8,12.8,74.5,0.0,29.8,21.3,48.9,-8.5,6.4,13.8,79.8,7.4,8.5,13.8,77.7,5.3,15.2,17.8,67.0,2.5,13.4,18.8,67.9,5.4,ND,ND,ND,ND,19.4,48.8,31.8,29.5,17.0,49.5,33.5,32.6,16.9,43.2,39.9,26.3,13.8,14.9,71.3,1.1,11.7,10.6,77.7,-1.1,29.8,18.1,52.1,-11.7,6.4,34.0,59.6,27.7,13.8,20.2,66.0,6.4,13.9,29.9,56.2,16.1,17.0,13.8,69.1,-3.2,8.5,29.8,61.7,21.3,ND,ND,ND,ND
2015-08-31,33.5,19.3,47.2,-14.2,33.6,19.5,46.9,-14.1,30.2,16.3,53.5,-13.9,17.3,12.7,70.0,-4.5,14.5,10.0,75.5,-4.5,33.6,16.4,50.0,-17.3,10.9,18.2,70.9,7.3,11.8,12.7,75.5,0.9,15.9,15.7,68.3,-0.2,14.9,8.4,76.6,-6.5,ND,ND,ND,ND,12.8,45.0,42.1,32.2,13.8,43.6,42.6,29.8,11.7,42.3,46.0,30.6,13.6,11.8,74.5,-1.8,10.0,10.0,80.0,0.0,30.0,16.4,53.6,-13.6,4.5,39.1,56.4,34.5,10.9,21.8,67.3,10.9,13.9,24.5,61.6,10.6,10.9,12.7,76.4,1.8,10.0,27.3,62.7,17.3,ND,ND,ND,ND
2015-09-30,34.7,21.1,44.2,-13.6,34.2,21.4,44.4,-12.8,30.3,24.0,45.7,-6.3,19.6,11.3,69.1,-8.2,14.4,8.2,77.3,-6.2,29.9,11.3,58.8,-18.6,13.4,17.5,69.1,4.1,14.4,9.3,76.3,-5.2,16.3,14.2,69.5,-2.1,20.5,11.4,68.1,-9.1,ND,ND,ND,ND,16.5,40.5,43.0,24.1,14.9,39.3,45.8,24.4,17.4,44.8,37.8,27.4,10.3,12.4,77.3,2.1,11.3,9.3,79.4,-2.1,24.7,15.5,59.8,-9.3,5.2,34.0,60.8,28.9,11.3,18.6,70.1,7.2,12.8,26.7,60.6,13.9,17.5,8.2,74.2,-9.3,12.4,23.7,63.9,11.3,ND,ND,ND,ND
2015-10-31,33.3,19.3,47.4,-14.0,37.5,21.2,41.3,-16.3,33.2,25.3,41.5,-8.0,26.4,11.3,62.3,-15.1,16.0,4.7,79.2,-11.3,29.2,21.7,49.1,-7.5,15.1,16.0,68.9,0.9,14.2,5.7,80.2,-8.5,17.1,10.8,72.1,-6.3,19.3,14.0,66.7,-5.3,ND,ND,ND,ND,20.0,42.9,37.1,22.9,22.3,45.0,32.7,22.7,21.2,44.7,34.1,23.6,14.2,16.0,69.8,1.9,10.4,7.5,82.1,-2.8,26.4,19.8,53.8,-6.6,9.4,36.8,53.8,27.4,12.3,19.8,67.9,7.5,14.4,30.3,55.3,15.8,12.3,13.2,74.5,0.9,13.2,25.5,61.3,12.3,ND,ND,ND,ND
2015-11-30,29.9,19.9,50.3,-10.0,33.6,22.0,44.3,-11.6,31.7,28.0,40.3,-3.7,24.5,6.4,69.1,-18.2,17.3,6.4,76.4,-10.9,31.8,14.5,53.6,-17.3,6.4,10.9,82.7,4.5,11.8,7.3,80.9,-4.5,15.0,12.5,72.6,-2.5,16.9,9.0,74.0,-7.9,ND,ND,ND,ND,19.5,42.1,38.4,22.6,19.3,40.4,40.3,21.1,20.3,41.9,37.8,21.6,7.3,19.1,73.6,11.8,10.0,13.6,76.4,3.6,18.2,20.0,61.8,1.8,6.4,35.5,58.2,29.1,11.8,23.6,64.5,11.8,11.9,27.9,60.2,16.0,8.2,13.6,78.2,5.5,14.5,27.3,58.2,12.7,ND,ND,ND,ND
2015-12-31,29.5,23.6,46.8,-5.9,30.4,24.1,45.5,-6.3,26.9,30.9,42.2,4.1,23.2,7.1,69.7,-16.2,15.2,7.1,77.8,-8.1,33.3,21.2,45.5,-12.1,10.1,14.1,75.8,4.0,10.1,6.1,83.8,-4.0,18.8,7.8,73.4,-10.9,21.7,3.9,74.4,-17.8,ND,ND,ND,ND,17.1,50.3,32.6,33.1,18.5,43.1,38.4,24.6,13.4,45.7,40.9,32.2,7.1,24.2,68.7,17.2,5.1,13.1,81.8,8.1,25.3,24.2,50.5,-1.0,4.0,31.3,64.6,27.3,9.1,29.3,61.6,20.2,14.7,26.6,58.7,11.9,11.1,21.2,67.7,10.1,14.1,30.3,55.6,16.2,ND,ND,ND,ND
2016-01-31,37.7,22.2,40.1,-15.6,44.9,24.4,30.7,-20.5,37.8,28.9,33.3,-8.9,25.0,14.0,61.0,-11.0,19.0,6.0,75.0,-13.0,25.0,19.0,56.0,-6.0,6.0,22.0,72.0,16.0,10.0,14.0,76.0,4.0,25.8,13.4,60.7,-12.4,17.5,16.8,65.8,-0.7,ND,ND,ND,ND,30.3,42.1,27.6,11.8,28.8,43.4,27.8,14.6,26.5,44.2,29.3,17.7,13.0,21.0,66.0,8.0,17.0,12.0,71.0,-5.0,22.0,23.0,55.0,1.0,2.0,33.0,65.0,31.0,11.0,23.0,66.0,12.0,27.5,23.3,49.2,-4.2,13.0,24.0,63.0,11.0,10.0,25.0,65.0,15.0,ND,ND,ND,ND
2016-02-29,32.9,19.8,47.2,-13.1,32.4,22.7,45.0,-9.7,32.2,22.5,45.3,-9.7,20.8,13.9,65.3,-6.9,12.9,10.9,76.2,-2.0,21.8,21.8,56.4,0.0,12.9,15.8,71.3,3.0,14.9,9.9,75.2,-5.0,15.1,12.9,72.0,-2.2,17.1,9.6,73.3,-7.4,ND,ND,ND,ND,28.0,41.4,30.5,13.4,25.5,45.2,29.3,19.6,23.3,44.7,32.1,21.4,10.9,20.8,68.3,9.9,12.9,9.9,77.2,-3.0,23.8,24.8,51.5,1.0,9.9,24.8,65.3,14.9,11.9,15.8,72.3,4.0,16.7,25.1,58.2,8.4,15.8,15.8,68.3,0.0,12.9,25.7,61.4,12.9,ND,ND,ND,ND
